;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/4/2012 9:27:24 PM
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_USB_genHID_USB_Get_Status_Handler154:
;__Lib_USB_genHID.c,3564 :: 		
0x09A4	0x8E53      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3565 :: 		
0x09A6	0xD04E      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3566 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler155:
;__Lib_USB_genHID.c,3567 :: 		
0x09A8	0x8E53      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3574 :: 		
0x09AA	0xBF24      	BTFSC       1060, 7, 1
0x09AC	0xD016      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler156
;__Lib_USB_genHID.c,3575 :: 		
0x09AE	0xF003C424  	MOVFF       1060, R3
0x09B2	0x0E0F      	MOVLW       15
0x09B4	0x1603      	ANDWF       R3, 1 
0x09B6	0xF000C003  	MOVFF       R3, R0
0x09BA	0x0E00      	MOVLW       0
0x09BC	0x6E01      	MOVWF       R1 
0x09BE	0x3600      	RLCF        R0, 1 
0x09C0	0x9000      	BCF         R0, 0 
0x09C2	0x3601      	RLCF        R1, 1 
0x09C4	0x0E44      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x09C6	0x2400      	ADDWF       R0, 0 
0x09C8	0x6EE9      	MOVWF       FSR0 
0x09CA	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x09CC	0x2001      	ADDWFC      R1, 0 
0x09CE	0x6EEA      	MOVWF       FSR0H 
0x09D0	0xF004CFEE  	MOVFF       POSTINC0, R4
0x09D4	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3576 :: 		
0x09D8	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler157
L___Lib_USB_genHID_USB_Get_Status_Handler156:
;__Lib_USB_genHID.c,3577 :: 		
0x09DA	0xF003C424  	MOVFF       1060, R3
0x09DE	0x0E0F      	MOVLW       15
0x09E0	0x1603      	ANDWF       R3, 1 
0x09E2	0xF000C003  	MOVFF       R3, R0
0x09E6	0x0E00      	MOVLW       0
0x09E8	0x6E01      	MOVWF       R1 
0x09EA	0x3600      	RLCF        R0, 1 
0x09EC	0x9000      	BCF         R0, 0 
0x09EE	0x3601      	RLCF        R1, 1 
0x09F0	0x0E4A      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x09F2	0x2400      	ADDWF       R0, 0 
0x09F4	0x6EE9      	MOVWF       FSR0 
0x09F6	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x09F8	0x2001      	ADDWFC      R1, 0 
0x09FA	0x6EEA      	MOVWF       FSR0H 
0x09FC	0xF004CFEE  	MOVFF       POSTINC0, R4
0x0A00	0xF005CFEE  	MOVFF       POSTINC0, R5
;__Lib_USB_genHID.c,3578 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler157:
;__Lib_USB_genHID.c,3580 :: 		
0x0A04	0xFFE9C004  	MOVFF       R4, FSR0
0x0A08	0xFFEAC005  	MOVFF       R5, FSR0H
0x0A0C	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0A10	0xA401      	BTFSS       R1, 2 
0x0A12	0xD002      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler158
;__Lib_USB_genHID.c,3581 :: 		
0x0A14	0x0E01      	MOVLW       1
0x0A16	0x6F28      	MOVWF       __Lib_USB_genHID_CtrlTrfData, 1
L___Lib_USB_genHID_USB_Get_Status_Handler158:
;__Lib_USB_genHID.c,3582 :: 		
0x0A18	0xD015      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler150
;__Lib_USB_genHID.c,3584 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler149:
0x0A1A	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A1E	0x0E1F      	MOVLW       31
0x0A20	0x1601      	ANDWF       R1, 1 
0x0A22	0x5001      	MOVF        R1, 0 
0x0A24	0x0A00      	XORLW       0
0x0A26	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler151
0x0A28	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A2C	0x0E1F      	MOVLW       31
0x0A2E	0x1601      	ANDWF       R1, 1 
0x0A30	0x5001      	MOVF        R1, 0 
0x0A32	0x0A01      	XORLW       1
0x0A34	0xE0B7      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler154
0x0A36	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0A3A	0x0E1F      	MOVLW       31
0x0A3C	0x1601      	ANDWF       R1, 1 
0x0A3E	0x5001      	MOVF        R1, 0 
0x0A40	0x0A02      	XORLW       2
0x0A42	0xE0B2      	BZ          L___Lib_USB_genHID_USB_Get_Status_Handler155
L___Lib_USB_genHID_USB_Get_Status_Handler150:
;__Lib_USB_genHID.c,3586 :: 		
0x0A44	0xAE53      	BTFSS       __Lib_USB_genHID_inPipes+3, 7 
0x0A46	0xD007      	BRA         L___Lib_USB_genHID_USB_Get_Status_Handler159
;__Lib_USB_genHID.c,3587 :: 		
0x0A48	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A4A	0x6E50      	MOVWF       __Lib_USB_genHID_inPipes 
0x0A4C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A4E	0x6E51      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3588 :: 		
0x0A50	0x8053      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3589 :: 		
0x0A52	0x0E02      	MOVLW       2
0x0A54	0x6E54      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3590 :: 		
L___Lib_USB_genHID_USB_Get_Status_Handler159:
;__Lib_USB_genHID.c,3591 :: 		
L_end_USB_Get_Status_Handler:
0x0A56	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Status_Handler
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3294 :: 		
;__Lib_USB_genHID.c,3295 :: 		
0x0A58	0x6A56      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3302 :: 		
0x0A5A	0xFFE1C04A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0A5E	0xFFE2C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A62	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3306 :: 		
0x0A64	0x0E04      	MOVLW       4
0x0A66	0x184A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0A68	0x6EE1      	MOVWF       FSR1 
0x0A6A	0xFFE2C04B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0A6E	0x0E00      	MOVLW       0
0x0A70	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3307 :: 		
0x0A72	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3313 :: 		
0x0A74	0xAE5B      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0A76	0xD014      	BRA         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109
;__Lib_USB_genHID.c,3314 :: 		
0x0A78	0x0E00      	MOVLW       0
0x0A7A	0x6E00      	MOVWF       R0 
0x0A7C	0x0100      	MOVLB       0
0x0A7E	0x1961      	XORWF       __Lib_USB_genHID_outPipes+8, 0, 1
0x0A80	0xE108      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0A82	0x5000      	MOVF        R0, 0 
0x0A84	0x1960      	XORWF       __Lib_USB_genHID_outPipes+7, 0, 1
0x0A86	0xE105      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0A88	0x5000      	MOVF        R0, 0 
0x0A8A	0x185F      	XORWF       __Lib_USB_genHID_outPipes+6, 0 
0x0A8C	0xE102      	BNZ         L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300
0x0A8E	0x505E      	MOVF        __Lib_USB_genHID_outPipes+5, 0 
0x0A90	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf300:
0x0A92	0xE005      	BZ          L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110
;__Lib_USB_genHID.c,3315 :: 		
0x0A94	0xF000C05E  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x0A98	0xF001C05F  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x0A9C	0xDD89      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3316 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf110:
;__Lib_USB_genHID.c,3317 :: 		
0x0A9E	0x9E5B      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3318 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf109:
;__Lib_USB_genHID.c,3319 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x0AA0	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3839 :: 		
;__Lib_USB_genHID.c,3843 :: 		
0x0AA2	0x0E01      	MOVLW       1
0x0AA4	0x242A      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0AA6	0x6EE9      	MOVWF       FSR0 
0x0AA8	0x0E00      	MOVLW       0
0x0AAA	0x202B      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0AAC	0x6EEA      	MOVWF       FSR0H 
0x0AAE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AB2	0xF075C000  	MOVFF       R0, __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
;__Lib_USB_genHID.c,3848 :: 		
0x0AB6	0x0E00      	MOVLW       0
0x0AB8	0x5C5D      	SUBWF       __Lib_USB_genHID_outPipes+4, 0 
0x0ABA	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service312
0x0ABC	0x0100      	MOVLB       0
0x0ABE	0x5175      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0AC0	0x5C5C      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service312:
0x0AC2	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179
;__Lib_USB_genHID.c,3849 :: 		
0x0AC4	0xF075C05C  	MOVFF       __Lib_USB_genHID_outPipes+3, __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
;__Lib_USB_genHID.c,3850 :: 		
0x0AC8	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service179:
0x0ACA	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3851 :: 		
0x0ACC	0x5175      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0ACE	0x5C5C      	SUBWF       __Lib_USB_genHID_outPipes+3, 0 
0x0AD0	0x6E00      	MOVWF       R0 
0x0AD2	0x0E00      	MOVLW       0
0x0AD4	0x585D      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0 
0x0AD6	0x6E01      	MOVWF       R1 
0x0AD8	0xF05CC000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0ADC	0xF05DC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3852 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service180:
0x0AE0	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3854 :: 		
0x0AE2	0x6B76      	CLRF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181:
0x0AE4	0x5175      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0, 0, 1
0x0AE6	0x5D76      	SUBWF       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 0, 1
0x0AE8	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182
;__Lib_USB_genHID.c,3855 :: 		
0x0AEA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0AEC	0x6EE9      	MOVWF       FSR0 
0x0AEE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AF0	0x6EEA      	MOVWF       FSR0H 
0x0AF2	0x5176      	MOVF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 0, 1
0x0AF4	0x26E9      	ADDWF       FSR0, 1 
0x0AF6	0xB0D8      	BTFSC       STATUS, 0 
0x0AF8	0x2AEA      	INCF        FSR0H, 1 
0x0AFA	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AFE	0xFFE1C059  	MOVFF       __Lib_USB_genHID_outPipes, FSR1
0x0B02	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0B06	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0B0A	0x0E01      	MOVLW       1
0x0B0C	0x2459      	ADDWF       __Lib_USB_genHID_outPipes, 0 
0x0B0E	0x6E00      	MOVWF       R0 
0x0B10	0x0E00      	MOVLW       0
0x0B12	0x205A      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0 
0x0B14	0x6E01      	MOVWF       R1 
0x0B16	0xF059C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0B1A	0xF05AC001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3854 :: 		
0x0B1E	0x2B76      	INCF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 1, 1
;__Lib_USB_genHID.c,3856 :: 		
0x0B20	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182:
;__Lib_USB_genHID.c,3859 :: 		
0x0B22	0x0E00      	MOVLW       0
0x0B24	0x6E00      	MOVWF       R0 
0x0B26	0x505D      	MOVF        __Lib_USB_genHID_outPipes+4, 0 
0x0B28	0x5C00      	SUBWF       R0, 0 
0x0B2A	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313
0x0B2C	0x505C      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x0B2E	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313:
0x0B30	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184
;__Lib_USB_genHID.c,3865 :: 		
0x0B32	0x0E01      	MOVLW       1
0x0B34	0x2448      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B36	0x6EE1      	MOVWF       FSR1 
0x0B38	0x0E00      	MOVLW       0
0x0B3A	0x2049      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B3C	0x6EE2      	MOVWF       FSR1H 
0x0B3E	0x0E08      	MOVLW       8
0x0B40	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3866 :: 		
0x0B42	0x0E02      	MOVLW       2
0x0B44	0x2448      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B46	0x6EE1      	MOVWF       FSR1 
0x0B48	0x0E00      	MOVLW       0
0x0B4A	0x2049      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B4C	0x6EE2      	MOVWF       FSR1H 
0x0B4E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B50	0x6EE6      	MOVWF       POSTINC1 
0x0B52	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B54	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3867 :: 		
0x0B56	0xFFE9C02A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0
0x0B5A	0xFFEAC02B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0B5E	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B62	0xBC00      	BTFSC       R0, 6 
0x0B64	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185
;__Lib_USB_genHID.c,3868 :: 		
0x0B66	0xFFE1C048  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0B6A	0xFFE2C049  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B6E	0x0EC8      	MOVLW       200
0x0B70	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3869 :: 		
0x0B72	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185:
;__Lib_USB_genHID.c,3870 :: 		
0x0B74	0xFFE1C048  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0B78	0xFFE2C049  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B7C	0x0E88      	MOVLW       136
0x0B7E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3871 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186:
;__Lib_USB_genHID.c,3872 :: 		
0x0B80	0xD02B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184:
;__Lib_USB_genHID.c,3873 :: 		
0x0B82	0x0E01      	MOVLW       1
0x0B84	0x2448      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B86	0x6EE1      	MOVWF       FSR1 
0x0B88	0x0E00      	MOVLW       0
0x0B8A	0x2049      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B8C	0x6EE2      	MOVWF       FSR1H 
0x0B8E	0x0E08      	MOVLW       8
0x0B90	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3874 :: 		
0x0B92	0x0E02      	MOVLW       2
0x0B94	0x2448      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B96	0x6EE1      	MOVWF       FSR1 
0x0B98	0x0E00      	MOVLW       0
0x0B9A	0x2049      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B9C	0x6EE2      	MOVWF       FSR1H 
0x0B9E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0BA0	0x6EE6      	MOVWF       POSTINC1 
0x0BA2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0BA4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3878 :: 		
0x0BA6	0xFFE1C048  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0BAA	0xFFE2C049  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0BAE	0x0E84      	MOVLW       132
0x0BB0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3880 :: 		
0x0BB2	0x0E00      	MOVLW       0
0x0BB4	0x6E00      	MOVWF       R0 
0x0BB6	0x1961      	XORWF       __Lib_USB_genHID_outPipes+8, 0, 1
0x0BB8	0xE108      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BBA	0x5000      	MOVF        R0, 0 
0x0BBC	0x1960      	XORWF       __Lib_USB_genHID_outPipes+7, 0, 1
0x0BBE	0xE105      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BC0	0x5000      	MOVF        R0, 0 
0x0BC2	0x185F      	XORWF       __Lib_USB_genHID_outPipes+6, 0 
0x0BC4	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BC6	0x505E      	MOVF        __Lib_USB_genHID_outPipes+5, 0 
0x0BC8	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314:
0x0BCA	0xE005      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
;__Lib_USB_genHID.c,3881 :: 		
0x0BCC	0xF000C05E  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x0BD0	0xF001C05F  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x0BD4	0xDCED      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3882 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3883 :: 		
0x0BD6	0x9E5B      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3884 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3885 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0BD8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3337 :: 		
;__Lib_USB_genHID.c,3338 :: 		
0x0BDA	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0BDE	0x0E60      	MOVLW       96
0x0BE0	0x1601      	ANDWF       R1, 1 
0x0BE2	0x0E05      	MOVLW       5
0x0BE4	0x6E00      	MOVWF       R0 
0x0BE6	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request302:
0x0BE8	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request303
0x0BEA	0x3201      	RRCF        R1, 1 
0x0BEC	0x9E01      	BCF         R1, 7 
0x0BEE	0x0FFF      	ADDLW       255
0x0BF0	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request302
L___Lib_USB_genHID_USB_Check_Std_Request303:
0x0BF2	0x5001      	MOVF        R1, 0 
0x0BF4	0x0A00      	XORLW       0
0x0BF6	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request111
0x0BF8	0xD063      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request111:
;__Lib_USB_genHID.c,3340 :: 		
0x0BFA	0xD03F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3341 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request114:
;__Lib_USB_genHID.c,3342 :: 		
0x0BFC	0x8E53      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3343 :: 		
0x0BFE	0x0E08      	MOVLW       8
0x0C00	0x0100      	MOVLB       0
0x0C02	0x6F62      	MOVWF       __Lib_USB_genHID_USBDeviceState, 1
;__Lib_USB_genHID.c,3345 :: 		
0x0C04	0xD05D      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3346 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request115:
;__Lib_USB_genHID.c,3347 :: 		
0x0C06	0xDCE0      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3348 :: 		
0x0C08	0xD05B      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request116:
;__Lib_USB_genHID.c,3350 :: 		
0x0C0A	0xDD55      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3351 :: 		
0x0C0C	0xD059      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3352 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request117:
;__Lib_USB_genHID.c,3353 :: 		
0x0C0E	0x0E63      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0C10	0x6E50      	MOVWF       __Lib_USB_genHID_inPipes 
0x0C12	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0C14	0x6E51      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3354 :: 		
0x0C16	0x8053      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3355 :: 		
0x0C18	0x0E01      	MOVLW       1
0x0C1A	0x6E54      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3356 :: 		
0x0C1C	0x8E53      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3357 :: 		
0x0C1E	0xD050      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3358 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request118:
;__Lib_USB_genHID.c,3359 :: 		
0x0C20	0xDEB6      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3360 :: 		
0x0C22	0xD04E      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3361 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3362 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
;__Lib_USB_genHID.c,3363 :: 		
0x0C24	0xDE13      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3364 :: 		
0x0C26	0xD04C      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3365 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3366 :: 		
0x0C28	0x0E4F      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0C2A	0x6E00      	MOVWF       R0 
0x0C2C	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0C2E	0x6E01      	MOVWF       R1 
0x0C30	0x5124      	MOVF        1060, 0, 1
0x0C32	0x2600      	ADDWF       R0, 1 
0x0C34	0xB0D8      	BTFSC       STATUS, 0 
0x0C36	0x2A01      	INCF        R1, 1 
0x0C38	0xF050C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0C3C	0xF051C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3367 :: 		
0x0C40	0x8053      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3368 :: 		
0x0C42	0x0E01      	MOVLW       1
0x0C44	0x6E54      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3369 :: 		
0x0C46	0x8E53      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3370 :: 		
0x0C48	0xD03B      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3371 :: 		
