;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/20/2012 1:13:10 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_USB_genHID.c,3854 :: 		
0x0B28	0x2B77      	INCF        __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0, 1, 1
;__Lib_USB_genHID.c,3856 :: 		
0x0B2A	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service181
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service182:
;__Lib_USB_genHID.c,3859 :: 		
0x0B2C	0x0E00      	MOVLW       0
0x0B2E	0x6E00      	MOVWF       R0 
0x0B30	0x5056      	MOVF        __Lib_USB_genHID_outPipes+4, 0 
0x0B32	0x5C00      	SUBWF       R0, 0 
0x0B34	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313
0x0B36	0x5055      	MOVF        __Lib_USB_genHID_outPipes+3, 0 
0x0B38	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313:
0x0B3A	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184
;__Lib_USB_genHID.c,3865 :: 		
0x0B3C	0x0E01      	MOVLW       1
0x0B3E	0x2430      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B40	0x6EE1      	MOVWF       FSR1 
0x0B42	0x0E00      	MOVLW       0
0x0B44	0x2031      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B46	0x6EE2      	MOVWF       FSR1H 
0x0B48	0x0E08      	MOVLW       8
0x0B4A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3866 :: 		
0x0B4C	0x0E02      	MOVLW       2
0x0B4E	0x2430      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B50	0x6EE1      	MOVWF       FSR1 
0x0B52	0x0E00      	MOVLW       0
0x0B54	0x2031      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B56	0x6EE2      	MOVWF       FSR1H 
0x0B58	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B5A	0x6EE6      	MOVWF       POSTINC1 
0x0B5C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B5E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3867 :: 		
0x0B60	0xFFE9C045  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0
0x0B64	0xFFEAC046  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0B68	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0B6C	0xBC00      	BTFSC       R0, 6 
0x0B6E	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185
;__Lib_USB_genHID.c,3868 :: 		
0x0B70	0xFFE1C030  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0B74	0xFFE2C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B78	0x0EC8      	MOVLW       200
0x0B7A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3869 :: 		
0x0B7C	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service185:
;__Lib_USB_genHID.c,3870 :: 		
0x0B7E	0xFFE1C030  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0B82	0xFFE2C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B86	0x0E88      	MOVLW       136
0x0B88	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3871 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service186:
;__Lib_USB_genHID.c,3872 :: 		
0x0B8A	0xD02B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service184:
;__Lib_USB_genHID.c,3873 :: 		
0x0B8C	0x0E01      	MOVLW       1
0x0B8E	0x2430      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0B90	0x6EE1      	MOVWF       FSR1 
0x0B92	0x0E00      	MOVLW       0
0x0B94	0x2031      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0B96	0x6EE2      	MOVWF       FSR1H 
0x0B98	0x0E08      	MOVLW       8
0x0B9A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3874 :: 		
0x0B9C	0x0E02      	MOVLW       2
0x0B9E	0x2430      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0BA0	0x6EE1      	MOVWF       FSR1 
0x0BA2	0x0E00      	MOVLW       0
0x0BA4	0x2031      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0BA6	0x6EE2      	MOVWF       FSR1H 
0x0BA8	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0BAA	0x6EE6      	MOVWF       POSTINC1 
0x0BAC	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0BAE	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3878 :: 		
0x0BB0	0xFFE1C030  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0BB4	0xFFE2C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0BB8	0x0E84      	MOVLW       132
0x0BBA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3880 :: 		
0x0BBC	0x0E00      	MOVLW       0
0x0BBE	0x6E00      	MOVWF       R0 
0x0BC0	0x185A      	XORWF       __Lib_USB_genHID_outPipes+8, 0 
0x0BC2	0xE108      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BC4	0x5000      	MOVF        R0, 0 
0x0BC6	0x1859      	XORWF       __Lib_USB_genHID_outPipes+7, 0 
0x0BC8	0xE105      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BCA	0x5000      	MOVF        R0, 0 
0x0BCC	0x1858      	XORWF       __Lib_USB_genHID_outPipes+6, 0 
0x0BCE	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0BD0	0x5057      	MOVF        __Lib_USB_genHID_outPipes+5, 0 
0x0BD2	0x0A00      	XORLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314:
0x0BD4	0xE005      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
;__Lib_USB_genHID.c,3881 :: 		
0x0BD6	0xF000C057  	MOVFF       __Lib_USB_genHID_outPipes+5, R0
0x0BDA	0xF001C058  	MOVFF       __Lib_USB_genHID_outPipes+6, R1
0x0BDE	0xDCE8      	RCALL       _____DoIFC
;__Lib_USB_genHID.c,3882 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3883 :: 		
0x0BE0	0x9E54      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3884 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3885 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0BE2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3337 :: 		
;__Lib_USB_genHID.c,3338 :: 		
0x0BE4	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0BE8	0x0E60      	MOVLW       96
0x0BEA	0x1601      	ANDWF       R1, 1 
0x0BEC	0x0E05      	MOVLW       5
0x0BEE	0x6E00      	MOVWF       R0 
0x0BF0	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request302:
0x0BF2	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request303
0x0BF4	0x3201      	RRCF        R1, 1 
0x0BF6	0x9E01      	BCF         R1, 7 
0x0BF8	0x0FFF      	ADDLW       255
0x0BFA	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request302
L___Lib_USB_genHID_USB_Check_Std_Request303:
0x0BFC	0x5001      	MOVF        R1, 0 
0x0BFE	0x0A00      	XORLW       0
0x0C00	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request111
0x0C02	0xD062      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request111:
;__Lib_USB_genHID.c,3340 :: 		
0x0C04	0xD03E      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request112
;__Lib_USB_genHID.c,3341 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request114:
;__Lib_USB_genHID.c,3342 :: 		
0x0C06	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3343 :: 		
0x0C08	0x0E08      	MOVLW       8
0x0C0A	0x6E34      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3345 :: 		
0x0C0C	0xD05D      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3346 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request115:
;__Lib_USB_genHID.c,3347 :: 		
0x0C0E	0xDCDC      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3348 :: 		
0x0C10	0xD05B      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request116:
;__Lib_USB_genHID.c,3350 :: 		
0x0C12	0xDD55      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3351 :: 		
0x0C14	0xD059      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3352 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request117:
;__Lib_USB_genHID.c,3353 :: 		
0x0C16	0x0E47      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x0C18	0x6E5B      	MOVWF       __Lib_USB_genHID_inPipes 
0x0C1A	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x0C1C	0x6E5C      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3354 :: 		
0x0C1E	0x805E      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3355 :: 		
0x0C20	0x0E01      	MOVLW       1
0x0C22	0x6E5F      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3356 :: 		
0x0C24	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3357 :: 		
0x0C26	0xD050      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3358 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request118:
;__Lib_USB_genHID.c,3359 :: 		
0x0C28	0xDEB8      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3360 :: 		
0x0C2A	0xD04E      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3361 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3362 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
;__Lib_USB_genHID.c,3363 :: 		
0x0C2C	0xDE15      	RCALL       __Lib_USB_genHID_USB_Std_Feature_Req_Handler
;__Lib_USB_genHID.c,3364 :: 		
0x0C2E	0xD04C      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3365 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3366 :: 		
0x0C30	0x0E3A      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0C32	0x6E00      	MOVWF       R0 
0x0C34	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0C36	0x6E01      	MOVWF       R1 
0x0C38	0x5124      	MOVF        1060, 0, 1
0x0C3A	0x2600      	ADDWF       R0, 1 
0x0C3C	0xB0D8      	BTFSC       STATUS, 0 
0x0C3E	0x2A01      	INCF        R1, 1 
0x0C40	0xF05BC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0C44	0xF05CC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3367 :: 		
0x0C48	0x805E      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3368 :: 		
0x0C4A	0x0E01      	MOVLW       1
0x0C4C	0x6E5F      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3369 :: 		
0x0C4E	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3370 :: 		
0x0C50	0xD03B      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3371 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3372 :: 		
0x0C52	0x8E5E      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3373 :: 		
0x0C54	0x0E3A      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x0C56	0x6EE1      	MOVWF       FSR1 
0x0C58	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x0C5A	0x6EE2      	MOVWF       FSR1H 
0x0C5C	0x5124      	MOVF        1060, 0, 1
0x0C5E	0x26E1      	ADDWF       FSR1, 1 
0x0C60	0xB0D8      	BTFSC       STATUS, 0 
0x0C62	0x2AE2      	INCF        FSR1H, 1 
0x0C64	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3374 :: 		
0x0C68	0xD02F      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3375 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3376 :: 		
0x0C6A	0x0E02      	MOVLW       2
0x0C6C	0x0100      	MOVLB       0
0x0C6E	0x6F78      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x0C70	0x0E00      	MOVLW       0
0x0C72	0x6F79      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x0C74	0x6B7A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x0C76	0x6B7B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x0C78	0x6B7C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x0C7A	0x6B7D      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x0C7C	0xDC2F      	RCALL       __Lib_USB_genHID_USB_CB_Handler
;__Lib_USB_genHID.c,3377 :: 		
0x0C7E	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3378 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3379 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3380 :: 		
0x0C80	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request113
;__Lib_USB_genHID.c,3381 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request112:
0x0C82	0x0104      	MOVLB       4
0x0C84	0x5121      	MOVF        1057, 0, 1
0x0C86	0x0A05      	XORLW       5
0x0C88	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request114
0x0C8A	0x5121      	MOVF        1057, 0, 1
0x0C8C	0x0A06      	XORLW       6
0x0C8E	0xE0BF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request115
0x0C90	0x5121      	MOVF        1057, 0, 1
0x0C92	0x0A09      	XORLW       9
0x0C94	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request116
0x0C96	0x5121      	MOVF        1057, 0, 1
0x0C98	0x0A08      	XORLW       8
0x0C9A	0xE0BD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request117
0x0C9C	0x5121      	MOVF        1057, 0, 1
0x0C9E	0x0A00      	XORLW       0
0x0CA0	0xE0C3      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request118
0x0CA2	0x5121      	MOVF        1057, 0, 1
0x0CA4	0x0A01      	XORLW       1
0x0CA6	0xE0C2      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x0CA8	0x5121      	MOVF        1057, 0, 1
0x0CAA	0x0A03      	XORLW       3
0x0CAC	0xE0BF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request120
0x0CAE	0x5121      	MOVF        1057, 0, 1
0x0CB0	0x0A0A      	XORLW       10
0x0CB2	0xE0BE      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request121
0x0CB4	0x5121      	MOVF        1057, 0, 1
0x0CB6	0x0A0B      	XORLW       11
0x0CB8	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x0CBA	0x5121      	MOVF        1057, 0, 1
0x0CBC	0x0A07      	XORLW       7
0x0CBE	0xE0D5      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x0CC0	0x5121      	MOVF        1057, 0, 1
0x0CC2	0x0A0C      	XORLW       12
0x0CC4	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0CC6	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request125
L___Lib_USB_genHID_USB_Check_Std_Request113:
;__Lib_USB_genHID.c,3382 :: 		
L_end_USB_Check_Std_Request:
0x0CC8	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3621 :: 		
;__Lib_USB_genHID.c,3627 :: 		
0x0CCA	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,3629 :: 		
0x0CCC	0xBE5E      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x0CCE	0xD049      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160
;__Lib_USB_genHID.c,3630 :: 		
0x0CD0	0xAE54      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0CD2	0xD028      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161
;__Lib_USB_genHID.c,3631 :: 		
0x0CD4	0x0E02      	MOVLW       2
0x0CD6	0x6E36      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3644 :: 		
0x0CD8	0x0E01      	MOVLW       1
0x0CDA	0x244E      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0CDC	0x6EE1      	MOVWF       FSR1 
0x0CDE	0x0E00      	MOVLW       0
0x0CE0	0x204F      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0CE2	0x6EE2      	MOVWF       FSR1H 
0x0CE4	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3645 :: 		
0x0CE6	0xFFE1C04E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0CEA	0xFFE2C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0CEE	0x0EC8      	MOVLW       200
0x0CF0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3650 :: 		
0x0CF2	0x0E01      	MOVLW       1
0x0CF4	0x2430      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0CF6	0x6EE1      	MOVWF       FSR1 
0x0CF8	0x0E00      	MOVLW       0
0x0CFA	0x2031      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0CFC	0x6EE2      	MOVWF       FSR1H 
0x0CFE	0x0E08      	MOVLW       8
0x0D00	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3651 :: 		
0x0D02	0x0E02      	MOVLW       2
0x0D04	0x2430      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D06	0x6EE1      	MOVWF       FSR1 
0x0D08	0x0E00      	MOVLW       0
0x0D0A	0x2031      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0D0C	0x6EE2      	MOVWF       FSR1H 
0x0D0E	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0D10	0x6EE6      	MOVWF       POSTINC1 
0x0D12	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0D14	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3652 :: 		
0x0D16	0xFFE1C030  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0D1A	0xFFE2C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D1E	0x0EC8      	MOVLW       200
0x0D20	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3653 :: 		
0x0D22	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161:
;__Lib_USB_genHID.c,3658 :: 		
0x0D24	0x0E01      	MOVLW       1
0x0D26	0x2430      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D28	0x6EE1      	MOVWF       FSR1 
0x0D2A	0x0E00      	MOVLW       0
0x0D2C	0x2031      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0D2E	0x6EE2      	MOVWF       FSR1H 
0x0D30	0x0E08      	MOVLW       8
0x0D32	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3659 :: 		
0x0D34	0x0E02      	MOVLW       2
0x0D36	0x2430      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D38	0x6EE1      	MOVWF       FSR1 
0x0D3A	0x0E00      	MOVLW       0
0x0D3C	0x2031      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0D3E	0x6EE2      	MOVWF       FSR1H 
0x0D40	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0D42	0x6EE6      	MOVWF       POSTINC1 
0x0D44	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0D46	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3660 :: 		
0x0D48	0xFFE1C030  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0D4C	0xFFE2C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D50	0x0E8C      	MOVLW       140
0x0D52	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3661 :: 		
0x0D54	0xFFE1C04E  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1
0x0D58	0xFFE2C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0D5C	0x0E84      	MOVLW       132
0x0D5E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3662 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162:
;__Lib_USB_genHID.c,3663 :: 		
0x0D60	0xD07F      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160:
;__Lib_USB_genHID.c,3665 :: 		
0x0D62	0xBE54      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
0x0D64	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164
;__Lib_USB_genHID.c,3666 :: 		
0x0D66	0x0104      	MOVLB       4
0x0D68	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0D6A	0xD053      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165
;__Lib_USB_genHID.c,3667 :: 		
0x0D6C	0x0100      	MOVLB       0
0x0D6E	0x5160      	MOVF        __Lib_USB_genHID_inPipes+5, 0, 1
0x0D70	0x0104      	MOVLB       4
0x0D72	0x5D27      	SUBWF       1063, 0, 1
0x0D74	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete308
0x0D76	0x505F      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0D78	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete308:
0x0D7A	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166
;__Lib_USB_genHID.c,3668 :: 		
0x0D7C	0xF05FC426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0D80	0xF060C427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3669 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166:
;__Lib_USB_genHID.c,3670 :: 		
0x0D84	0xDCCA      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3671 :: 		
0x0D86	0x0E01      	MOVLW       1
0x0D88	0x6E36      	MOVWF       __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3694 :: 		
0x0D8A	0x0E01      	MOVLW       1
0x0D8C	0x2430      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D8E	0x6EE1      	MOVWF       FSR1 
0x0D90	0x0E00      	MOVLW       0
0x0D92	0x2031      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0D94	0x6EE2      	MOVWF       FSR1H 
0x0D96	0x0E08      	MOVLW       8
0x0D98	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3695 :: 		
0x0D9A	0x0E02      	MOVLW       2
0x0D9C	0x2430      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x0D9E	0x6EE1      	MOVWF       FSR1 
0x0DA0	0x0E00      	MOVLW       0
0x0DA2	0x2031      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x0DA4	0x6EE2      	MOVWF       FSR1H 
0x0DA6	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0DA8	0x6EE6      	MOVWF       POSTINC1 
0x0DAA	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0DAC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3696 :: 		
0x0DAE	0xFFE1C030  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1
0x0DB2	0xFFE2C031  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
